
[0.9042024132435407, 0.5857577373779269, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8129722383694301, 0.5518579534808615, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9044700202072772, 0.5873319831789315, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5530343583336935, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9047360051921916, 0.5888982348272392, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5529757961965356, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9050003976852278, 0.5904566469206307, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5529265958417419, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9052632074519953, 0.5920072583273122, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5528866547651804, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9034481606378485, 0.5950717625186875, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.552864669012025, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.903719936683165, 0.5965858915696652, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5528515654722815, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.903705503464763, 0.5980925315535927, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5528472465915506, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9039756883797962, 0.5995900199427457, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5528516051903865, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9042442572502595, 0.601080112066479, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5528645453793244, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9045112199764367, 0.6025628439028806, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5528859720780855, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9045112199764367, 0.5930386677552666, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5528522681784188, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9047765573735848, 0.5945694705699308, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5518862536619269, 0.43152943072825106, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9050402893614922, 0.5960925429736774, 0.47413053268720495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5518760218017739, 0.43152943072825106, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9006571581640862, 0.5896032424137497, 0.47413053268720495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5518284006588042, 0.43152943072825106, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.900944787670562, 0.591130825576463, 0.47413053268720495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5517898789344291, 0.43152943072825106, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9012306988600094, 0.5926509422306754, 0.47413053268720495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5517603578671831, 0.43152943072825106, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.901514902246606, 0.5941636281510002, 0.47413053268720495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5517397395206309, 0.43152943072825106, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9017974082786724, 0.595668918948615, 0.47413053268720495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5517279267771367, 0.43152943072825106, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8997653754742172, 0.5986424750636221, 0.47413053268720495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5517356029485435, 0.43152943072825106, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9000579368953989, 0.5995756747327002, 0.47413053268720495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5517463432726888, 0.43152943072825106, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9003487521262006, 0.6010401189475423, 0.47413053268720495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5507883334071088, 0.43151696957327046, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9003487521262006, 0.5915442154823066, 0.4746015442810821, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5507582966725454, 0.43151696957327046, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8983100984427782, 0.5945482421677505, 0.4746015442810821, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5507457512610203, 0.43151696957327046, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8986109162600101, 0.5960310226437615, 0.4746015442810821, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5507418230480728, 0.43151696957327046, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8989099399134414, 0.5975066920324938, 0.4746015442810821, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5507464184271869, 0.43151696957327046, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8992071803633832, 0.5989752834418426, 0.4746015442810821, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5507594445679292, 0.43151696957327046, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8992071803633832, 0.5894989874357819, 0.4746015442810821, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5498080440316658, 0.43150730546894794, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8995025947996558, 0.5910153849558603, 0.4750028963432042, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5497806941455049, 0.43150730546894794, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8997962483880855, 0.5925244442886604, 0.4750028963432042, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5497621943967058, 0.43150730546894794, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8998049051045576, 0.594026200099922, 0.4750028963432042, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5497524490746737, 0.43150730546894794, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9000967052420161, 0.5955190024018104, 0.4750028963432042, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.548807503219427, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9001035942732363, 0.5970044818309751, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5488204448657628, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9003935421528136, 0.5984810986994574, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5488418036272195, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9003935421528136, 0.5890190303626047, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5487727513401948, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9003935421528136, 0.5791186549447962, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5486830314276484, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9006816795686109, 0.5807001888814758, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5486029394024706, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9006816795686109, 0.5713455106637171, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5484695380226564, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9009680705702812, 0.5729734395377543, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5483462887662295, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9012527571729141, 0.5745933260253537, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8111878987581411, 0.5482330835207496, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8993955625122889, 0.5777952471417611, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.811415504986852, 0.5494801312189165, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8996892727454675, 0.5777952471417611, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.811415504986852, 0.5493787835513271, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8999812359082373, 0.5793789809560592, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.811415504986852, 0.5492871368395158, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8999887873395225, 0.5809549724993571, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.811415504986852, 0.5492050904891487, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9002789176522736, 0.5825215785515956, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.811415504986852, 0.5491325288026977, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9005673230023185, 0.5840805361699788, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.811415504986852, 0.5490038616400251, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8987711504367123, 0.5867003697842442, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.811415504986852, 0.5489564861493902, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8990681723214103, 0.5882257653654617, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.811415504986852, 0.5489181472643255, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8993634292934601, 0.5897438013826086, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.811415504986852, 0.5488887477489539, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8996569320942516, 0.5912545125001997, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.811415504986852, 0.54886819117213, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8999486913982547, 0.5927579332284099, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.811415504986852, 0.5488586201809669, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.896207383522808, 0.5966531214344444, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.811415504986852, 0.5488766382044858, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8965189538470316, 0.597567450102959, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.811415504986852, 0.5488923633179149, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8968286746876453, 0.5990152298210932, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8096390488022347, 0.5501642156116864, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8971365127267963, 0.5999127507475771, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8098620733620078, 0.5513879130873505, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8974425242305486, 0.5999127507475771, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8098620733620078, 0.5514025326381948, 0.4315000138139938, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8954979726483503, 0.6027686276249123, 0.47543627980546066, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
